user;rule_id;goal;user_type;situation;context;context_nl;item;item_nl;label
applicationExpert1;38;Health;Caregiver;Generic;activity-medicationname;If Aspirine has not been taken    between 17:18 and 17:22 ;kitchen-motion;If no movement in the kitchen by the sensor is recorded (condition) and;0
applicationExpert1;38;Health;Caregiver;Generic;activity-medicationname;If Aspirine has not been taken    between 17:18 and 17:22 ;alarms-alarms;"do send  one  reminder  ""Marco did not take the Aspirine!"" by notification";1
applicationExpert1;38;Health;Caregiver;Generic;activity-medicationname;If Aspirine has not been taken    between 17:18 and 17:22 ;entrance-lightlevel;when there is daylight at the entrance and ;0
applicationExpert1;38;Health;Caregiver;Generic;activity-medicationname;If Aspirine has not been taken    between 17:18 and 17:22 ;alarms-alarms;"do send  one  reminder  ""Marco did not take the Aspirine!"" by notification";1
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;twentyfourhoursweatherforecast-outdoortemperature;if the outside temperature is 0 degrees, ;0
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;bedroom-biorhythmlight;do start biorhythm light scene in the bedroom;1
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;test-user-vocalsentence;When the user says 'Alexa, make coffee' and ;0
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;bedroom-biorhythmlight;do start biorhythm light scene in the bedroom;1
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;currentweather-weathericon;If the weather weather icon is sun;0
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;bedroom-biorhythmlight;do start biorhythm light scene in the bedroom;1
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;medication-intaketime;if  Test-user intake time is different from  15:00;0
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;bedroom-biorhythmlight;do start biorhythm light scene in the bedroom;1
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;kitchen-hue color light kitchen;turn on the red light in the kitchen and;0
applicationExpert1;39;Comfort, Wellbeing;Generic;Generic;bedroom-lightlevel;When  Bedroom light level becomes  no light ;bedroom-biorhythmlight;do start biorhythm light scene in the bedroom;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;bedroom-gassensor;If the gas sensor in the bedroom is not active between 01:00 and 06:00, ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-steps;if  Marco daily footsteps is    less then  5000;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;kitchen-microwave;turn off the microwave oven and ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-steps;if  Marco daily footsteps is    less then  5000;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-heartrate;If the person's heart rate meter signals 100 bpm and ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-steps;if  Marco daily footsteps is    less then  5000;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;livingroom-relax;the system activates the lights in a relaxing way and;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-steps;if  Marco daily footsteps is    less then  5000;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;personaldata-age;If the user is over 70 years old;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;datetime-localtime;When time becomes  18:25 minutes and ;physiological-steps;if  Marco daily footsteps is    less then  5000;1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;test-user-leisure;When the user watches TV,;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;kitchen-windowsensor;the kitchen window is closed, ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;home-allwindow;open the windows.;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;livingroomlight-state;the living room light status is off, ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;bedroom-activate; do start activating light scene in the bedroom, ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;physiological-steps;if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;wi fi-state;when the wifi is off (it does not work) ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;livingroom-activate;the lights come on in Activating Scene mode;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;coffee machine-state;if the coffee machine is on,;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;heating system-state;the heating is off, ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;currentweather-outdoortemperature;When it starts to rain and ;0
applicationExpert1;40;Wellbeing, Health;Generic;GoodWeather;"datetime-localtime;physiological-steps";When time becomes  18:25 minutes and if  Marco daily footsteps is    less then  5000 ;reminders-reminders;"do send  one  reminder ""Go outside to have a walk"" by notification";1
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;entrance-alllight; turn on the entrance lights.;0
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;alarms-alarms;"do send  one  alarm ""Marco is in the bathroom for more than 1 hour"" by notification";1
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;relativeposition-typeofproximity;When the user enters the bathroom [event],;0
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;alarms-alarms;"do send  one  alarm ""Marco is in the bathroom for more than 1 hour"" by notification";1
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;bathroom-alllight;turn off the lights in the bathroom and ;0
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;alarms-alarms;"do send  one  alarm ""Marco is in the bathroom for more than 1 hour"" by notification";1
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;home-heating;turn off the heating system and ;0
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;alarms-alarms;"do send  one  alarm ""Marco is in the bathroom for more than 1 hour"" by notification";1
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;kitchen-changelightstate;turn on the kitchen lights and ;0
applicationExpert1;41;Safety;Caregiver;Generic;timeinsidearoom-timeinsidebathroom;When time inside bathroom becomes  more then  60 minutes ;alarms-alarms;"do send  one  alarm ""Marco is in the bathroom for more than 1 hour"" by notification";1
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;home-robotvacuumcleaner; turn off the vacuum cleaner and ;0
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;bedroom-relax;do start relaxing light scene in the bedroom;1
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;physical-layingdown;if Test-user1 is lying down;0
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;bedroom-relax;do start relaxing light scene in the bedroom;1
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;livingroom-biorhythmlight;start the light biorhythm and ;0
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;bedroom-relax;do start relaxing light scene in the bedroom;1
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;livingroomlight-temperature;the light temperature is less than 20, ;0
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;bedroom-relax;do start relaxing light scene in the bedroom;1
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;devices-smartphonetv;turn on your phone and ;0
applicationExpert1;42;Wellbeing;Generic;Generic;relativeposition-typeofproximity;When  Marco   is  inside  bedroom ;bedroom-relax;do start relaxing light scene in the bedroom;1
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;bedroom-temperaturelevel;When the temperature in the bedroom becomes less than 18 degrees and ;0
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;kitchen-fridge;turn the refrigerator back on;0
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;entrance-changelightstate;turn on the lights.;0
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;all-alllight;and turn off all the lights in the house.;0
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;bedroom-windowsensor;if the bedroom window is open, ;0
applicationExpert1;43;Generic;Caregiver;Generic;bedroom-motion;When  Bedroom motion becomes  active and ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;devices-smartphonetv;turn on your mobile and ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;livingroom-lightlevel;the living room light is on, ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;livingroomlight-color;the light in the living room is yellow,;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;bedroomportablelight-state;and if the bedroom light is off,;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;cognitive-trainingtime;If the user does not train between 7 and 18,;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;entrance-doorsensor;When the door opens, ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;currentweather-outdoorpressure;if the external pressure exceeds 50, ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridorlightstrip-color;the light streaks glow red, ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;bedroom-temperaturelevel;When the temperature in the bedroom becomes less than 18 degrees and ;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;livingroom-activate;the lights come on in Activating Scene mode;0
applicationExpert1;43;Generic;Caregiver;Generic;datetime-localtime;If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datatime-localtime;If it's after 9:30 pm and;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;home-securityintrusion;If there is an intrusion in the house and ;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;garden-smokesensor;If the smoke sensor in the garden is not turned on, ;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;test-user-bedinout;When the user gets up (event) and;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;entrance light-state;If the outside lights are off,;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 ;datetime-localtime;If time  is between 17:55 AND 18:00;1
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;home-heating;turn off the heating system and ;0
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;livingroom-smokesensor;If smoke is detected in the kitchen and ;0
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;alarms-alarms;"ACTION: Sends three alarm SMS messages ""WARNING! Smoke sensors are on!"" to the user";0
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;reminders-reminders;"send the notification ""The refrigerator remained open""";0
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;livingroom-greatluminare;do  turn on  the great luminare light;0
applicationExpert1;43;Generic;Caregiver;Generic;"datetime-localtime;datetime-localtime";If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;livingroom-changelightstate;turn on the light in the living room for 10 minutes.;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;kitchen-motion;If the motion sensor in the kitchen detects a degree of movement lower than -3 (condition);0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;bathroom-windowsensor;the bathroom window is closed, ;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;bedroom-hue color light bedroom;turn on a turquoise light in the bedroom for 5 minutes;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;personaldata-age;the test user is over 75;0
applicationExpert1;43;Generic;Caregiver;Generic;"bedroom-motion;datetime-localtime;datetime-localtime";When  Bedroom motion becomes  active and If time  is between 17:55 AND 18:00 If time  is between 17:55 AND 18:00 ;corridor-light strip corridor;do  turn on the   Light Strip Corridor and set color to Electric green for 2 minutes;1
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;livingroom-alllight;turn on the living room lights, ;0
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;reminders-reminders;"do send  reminder  ""Remember to take the aspirine"" by notification";1
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;entrance-door;close the door.;0
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;reminders-reminders;"do send  reminder  ""Remember to take the aspirine"" by notification";1
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;entrancelight-saturation;the saturation is below 5, ;0
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;reminders-reminders;"do send  reminder  ""Remember to take the aspirine"" by notification";1
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;livingroom-windowsensor;the windows in the living room are open, ;0
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;reminders-reminders;"do send  reminder  ""Remember to take the aspirine"" by notification";1
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;twentyfourhoursweatherforecast-outdoorcondition;When the weather forecast predicts snow or ;0
applicationExpert1;44;Health;Caregiver;Generic;datetime-localtime;When time becomes  17:52 minutes ;reminders-reminders;"do send  reminder  ""Remember to take the aspirine"" by notification";1
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;datetime-localdate;Weather & Time date is  12-06-2020;0
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;livingroom-hue color light living room;do  turn on the   Living Room Light and set color to Bright green;1
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;kitchen-temperaturelevel;if the room temperature is higher than 4 degrees and ;0
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;livingroom-hue color light living room;do  turn on the   Living Room Light and set color to Bright green;1
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;bedroom-hue color light bedroom;turn the bedroom lights red;0
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;livingroom-hue color light living room;do  turn on the   Living Room Light and set color to Bright green;1
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;light-state;the lights in the same room are on, ;0
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;livingroom-hue color light living room;do  turn on the   Living Room Light and set color to Bright green;1
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;bedroom-windowsensor;the sensor detects that the windows are closed ;0
applicationExpert1;45;Generic;Generic;Generic;cognitive-vocalemotionalstate;When  Test-user vocal emotional state becomes  happy ;livingroom-hue color light living room;do  turn on the   Living Room Light and set color to Bright green;1
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;bathroomlight-state;IF  Bathroom Light state is    off  and  ;0
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;alarms-alarms;"send the alarm ""Man down alarm"" by sms to 33312312312";1
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;living room alexa-state;Alexa is off, ;0
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;alarms-alarms;"send the alarm ""Man down alarm"" by sms to 33312312312";1
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;personaldata-age;IF the test user's age is over 65, ;0
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;alarms-alarms;"send the alarm ""Man down alarm"" by sms to 33312312312";1
